Year,Endeavor Air,American,Alaska,JetBlue,Delta,ExpressJet,Frontier,Allegiant,Hawaiian,Envoy Air,Spirit,US Airways,SkyWest,United,Southwest,Mesa,Midwest
Aberdeen,0,0,0,0,0,0,0,0,0,0,0,0,11.21311475,0,0,0,0
Abilene,0,0,0,0,0,0,0,0,0,9.827586207,0,0,0,0,0,0,0
Adak Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aguadilla,0,0,0,15.6446281,0,0,0,0,0,0,24.9,0,0,31.61290323,0,0,0
Akron,0,0,0,0,2.579545455,40.3220339,0,0,0,0,46.13043478,17.69811321,14.37579618,0,0,0,0
Albany,27.15116279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albany,0,6.833333333,0,22.83870968,5.652542373,0,0,0,0,10.72881356,0,12.03846154,10.01298701,30.96428571,9.828571429,0,9.417112299
Albuquerque,0,10.68421053,1.161290323,5.633333333,3.398305085,3.1,33.24561404,50.05263158,0,0,0,0,10.66935484,4.223880597,15.97007224,7.816513761,4.846153846
Alexandria,0,0,0,0,0,15.06451613,0,0,0,13.13793103,0,0,8.672268908,0,0,0,0
Allentown/Bethlehem/Easton,28.94642857,0,0,0,0,20,0,15.86585366,0,0,0,7.681318681,9.155172414,0,0,0,0
Alpena,0,0,0,0,0,0,0,0,0,0,0,0,16.60784314,0,0,0,0
Amarillo,0,0,0,0,0,10.47916667,0,0,0,3.592592593,0,0,0,0,14.97222222,8.31122449,0
Anchorage,0,0,2.611459969,22.78571429,3.06,0,0,0,0,0,0,0,0,31.48387097,0,0,0
Appleton,13.40625,0,0,0,0.064516129,1.581818182,0,7,0,12.22727273,0,0,17.80590717,0,0,0,0
Arcata/Eureka,0,0,0,0,0,0,0,0,0,0,0,0,25.59782609,0,0,0,0
Asheville,3.674157303,0,0,0,7.464285714,53.28571429,0,23.73394495,0,0,0,7.90960452,16.45945946,81.96153846,0,0,0
Ashland,0,0,0,0,0,0,0,23.62222222,0,11.57142857,0,0,0,0,0,0,0
Aspen,0,0,0,0,0,0,0,0,0,0,0,0,10.47131148,0,0,0,0
Atlanta,7.248459959,14.01616162,4.35483871,25.70608108,10.04040026,17.10169492,19.55172414,0,0,26.56,13.46676514,17.56862745,9.824508321,24.05707763,18.49734117,7.532967033,12.75690608
Atlantic City,0,0,0,0,0,0,0,0,0,0,16.57034221,0,0,0,0,0,0
Augusta,5.647058824,0,0,0,8.157894737,10.70149254,0,0,0,0,0,20.2967033,14.43243243,0,0,0,0
Austin,20.34090909,12.02212389,8.41958042,12.59139785,6.263719512,0,28.27334852,30.72815534,0,10,0,13.75,9.118644068,17.02777778,13.41817269,8.241666667,7.302083333
Bakersfield,0,0,0,0,0,0,0,0,0,0,0,0,10.15909091,0,0,4.064516129,0
Baltimore,13.72941176,15.57112527,24.29166667,25.51260504,13.18027735,23.86486486,0,17.97297297,0,38.04511278,14.9626556,13,49.47272727,25.6292517,15.94253242,0,40.625
Bangor,19.62043796,0,0,0,0,0,0,18.55,0,9.75,0,0,0,0,0,0,9.475177305
Barrow,0,0,4.774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baton Rouge,0,0,0,0,18.1875,23.91578947,0,0,0,0,0,0,8.058139535,0,0,10.90243902,2.558139535
Beaumont/Port Arthur,0,0,0,0,0,0,0,0,0,6.327868852,0,0,0,0,0,0,0
Belleville,0,0,0,0,0,0,0,17.87,0,0,0,0,0,0,0,0,0
Bellingham,0,0,0.421052632,0,0,0,0,5.330935252,0,0,0,0,1.758064516,0,0,0,0
Bemidji,0,0,0,0,0,0,0,0,0,0,0,0,6.098360656,0,0,0,0
Bend/Redmond,0,0,0,0,0,0,0,0,0,0,0,0,13.90491803,0,0,0,0
Bethel,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billings,0,0,0,0,7.422764228,0,0,26.26315789,0,8.129032258,0,0,11.45,0.564516129,0,0,0
Binghamton,0,0,0,0,0,0,0,0,0,0,0,0,15.72727273,0,0,0,0
Birmingham,13.85714286,0,0,0,8.266903915,8.623376623,20.67741935,0,0,13.45,0,16.36678201,64.475,0,12.81661891,18.85,11.74074074
Bismarck/Mandan,0,0,0,0,9.933333333,0,37,24.5625,0,0,0,0,12.57286432,0,0,2.379310345,0
Bloomington/Normal,5.207792208,0,0,0,0,3.638888889,0,43.64705882,0,8.395061728,0,0,0,0,0,6.224137931,0
Boise,0,14.09677419,3.564516129,0,2.786516854,0,23.28571429,14.30769231,0,33.75862069,0,0,16.1405672,6.241935484,6.961111111,8.170731707,2.64516129
Boston,11.1037037,10.23721881,8.989795918,20.92503317,9.188931298,14.46721311,0,0,0,14.28729282,20.0890411,0,0,14.40843949,13.20375587,33.75,8.431640625
Bozeman,0,51.78571429,0,0,0.958762887,0,38.33333333,47.52631579,0,0,0,0,10.60176991,1.046511628,0,0,0
Brainerd,0,0,0,0,0,0,0,0,0,0,0,0,34.03703704,0,0,0,0
Bristol/Johnson City/Kingsport,7.518181818,0,0,0,9.193548387,0,0,38.66666667,0,0,0,10.13333333,6.603773585,0,0,0,0
Brownsville,0,0,0,0,0,33.67241379,0,0,0,0,0,0,110,0,0,7.092198582,0
Brunswick,5.597560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo,17.26384365,8.456521739,0,18.16058394,5.799019608,0,12.12307692,0,0,15.57142857,0,0,15.4695122,25.01818182,10.0962963,9.783333333,15.64253394
Burbank,0,0,2.391608392,6.166666667,0,0,0,0,0,0,0,0,28.95454545,23.16853933,13.83513686,7,0
Burlington,16.31390135,9.533333333,0,10.30337079,2.741935484,32.96153846,0,0,0,0,0,17.17567568,24.65517241,3.1,0,26.20689655,5.8
Butte,0,0,0,0,0,0,0,0,0,0,0,0,11.54385965,0,0,0,0
Cape Girardeau,0,0,0,0,0,0,0,0,0,0,0,0,22.26415094,0,0,0,0
Casper,0,0,0,0,0,0,0,0,0,0,0,0,12.18965517,0,0,0,0
Cedar City,0,0,0,0,0,0,0,0,0,0,0,0,4.018518519,0,0,0,0
Cedar Rapids/Iowa City,6.673076923,0,0,0,1.096774194,0,20.55555556,14.87755102,0,16.55491329,0,19.58064516,18.36419753,7.64516129,0,0,0
Champaign/Urbana,0,0,0,0,0,0,0,0,0,9.652849741,0,0,0,0,0,0,0
Charleston,3.857142857,23.23577236,2.545454545,18.46153846,7.344086022,81.66666667,56.10344828,14.5,0,6.638888889,0,16,0,16.39506173,14.83276451,9,8.488673139
Charleston/Dunbar,0,0,0,0,20.09677419,11.16129032,0,0,0,0,2.111111111,15.98214286,13.00892857,0,0,0,0
Charlotte Amalie,0,21.35483871,0,5.147540984,5.260869565,0,0,0,0,0,24.03225806,0,0,1.375,0,0,0
Charlotte,18.00694444,14.77204659,0,19.83760684,10.55306122,20.67206478,24.44715447,0,0,16.49337748,0,15.86928563,27.53846154,19.12903226,25.00409836,13.86309524,14.44217687
Charlottesville,4.884615385,0,0,0,0.483870968,0,0,0,0,30.45283019,0,18.80487805,21.62983425,0,0,0,0
Chattanooga,13.87356322,0,0,0,2.303571429,20.33992095,0,29.76470588,0,0,0,22.1965812,10.58139535,0,0,0,0
Chicago,30.17977528,19.07247191,16.42160279,38.7721519,21.64824655,18.11923688,40.27074236,0,0,12.26739368,19.71002387,24.6424581,19.62582426,19.74693107,20.14659686,0,15.49815951
Christiansted,0,22.60606061,0,16.80645161,17.75,0,0,0,0,0,0,0,0,0,0,0,0
Cincinnati,17.02427184,10.45901639,0,0,6.499241275,216,18.16986301,16.95389049,0,18.15492958,0,25.06388206,21.53177258,37.56338028,11.0982906,9.08496732,10.40344828
Clarksburg/Fairmont,0,0,0,0,0,0,0,40.125,0,0,0,0,16.625,0,0,0,0
Cleveland,14.11214953,11.08038585,0,10.20168067,11.27952756,11.5879575,14.90041494,31.52439024,0,14.25671642,23.8697479,40.328125,21.84615385,9.070904645,11.39108911,15.01818182,15.87341772
Cody,0,0,0,0,0,0,0,0,0,0,0,0,19.01075269,0,0,0,0
College Station/Bryan,0,0,0,0,0,8.287878788,0,0,0,18.78448276,0,0,0,0,0,0,0
Colorado Springs,0,20.94736842,0,0,0.346153846,0,27.69346734,0,0,8.535714286,0,0,14.80652174,0,0,0,9.741935484
Columbia,0,0,0,0,0,0,0,0,0,16.26315789,0,0,42,0,0,5.285714286,0
Columbia,0.230769231,0,0,0,3.943589744,16.42222222,0,0,0,8.982758621,0,11.01041667,0,0,0,0,0
Columbus,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbus,0,0,0,0,0,0,0,0,0,0,0,0,6.704545455,0,0,0,0
Columbus,35.22222222,17.08080808,0,0,11.19879518,34.75,11.8372093,27.98214286,0,20.72985782,4.943548387,26.86440678,15.58536585,21.46551724,10.73031496,7.842105263,8.460641399
CONCORD,0,0,0,0,0,0,0,19.16049383,0,0,0,0,0,0,0,0,0
Cordova,0,0,7.419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corpus Christi,0,0,0,0,0,5.956989247,0,0,0,0,0,0,0,0,13.47321429,7.518218623,0
Dallas,0,0,12.36571429,0,15.75524476,0,0,0,0,0,0,0,16.71181556,0,21.40808615,0,0
Dallas/Fort Worth,23.36410256,16.12265573,4.596774194,20.0862069,9.067857143,14.68333333,17.4,0,0,6.45851819,18.41452514,0,15.44230769,15.48667851,0,13.8890896,23.50986842
Dayton,6.083333333,0,0,0,4.550847458,43.21052632,0,8.76,0,3.686956522,0,18.53612167,14.73214286,0,0,0,2.291666667
Daytona Beach,0,0,0,12.35483871,9.375838926,0,0,0,0,0,0,14.18032787,0,0,0,0,0
Deadhorse,0,0,6.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denver,33.5,10.05978261,11,26.59550562,8.170421156,0,22.68706118,22.38888889,0,0,17.48208469,0,9.104541994,10.24980635,14.73599306,0,9.93877551
Des Moines,10.78010471,16.97260274,0,0,3.544444444,19.43333333,15.17647059,15.65671642,0,20.61654135,0,9.296610169,14.85897436,23.1375,10.35955056,2.4,18.98113208
Detroit,10.3975984,19.05273438,3.175824176,10.78688525,9.38424969,13.22608696,26.33333333,0,0,20.26865672,9.346827133,3.557377049,12.32421341,26.54761905,11.96375618,10.50847458,18.01278409
Devils Lake,0,0,0,0,0,0,0,0,0,0,0,0,14.59615385,0,0,0,0
Dothan,0,0,0,0,0,0,0,0,0,0,0,0,9.445378151,0,0,0,0
Dubuque,0,0,0,0,0,0,0,0,0,16.24590164,0,0,0,0,0,0,0
Duluth,0,0,0,0,0,0,0,0,0,0,0,0,18.66995074,21.20833333,0,0,0
Durango,0,0,0,0,0,0,0,0,0,0,0,0,7.141843972,0,0,13.37614679,0
Eagle,0,0,0,0,0,0,0,0,0,0,0,0,18.93333333,2.25,0,0,0
Eau Claire,0,0,0,0,0,0,0,0,0,0,0,0,27.27868852,0,0,0,0
El Paso,0,15.66009852,0,0,4.065789474,30.46666667,57.40740741,14.72222222,0,0,0,0,6.14084507,0,14.76254181,13.52196382,11.68965517
Elko,0,0,0,0,0,0,0,0,0,0,0,0,0.473684211,0,0,0,0
Elmira/Corning,0,0,0,0,0,0,0,3.764705882,0,0,0,0,0,0,0,0,0
Erie,0,0,0,0,0,0,0,0,0,0,0,0,25.89772727,0,0,0,0
Escanaba,0,0,0,0,0,0,0,0,0,0,0,0,4.814814815,0,0,0,0
Eugene,0,0,0,0,0,0,0,24.47619048,0,0,0,0,13.77922078,13.9516129,0,0,0
Evansville,5.144927536,0,0,0,0.161290323,14.78,0,3.636363636,0,49.91666667,0,4.62295082,19.67741935,0,0,2.166666667,0
Fairbanks,0,0,2.12173913,0,31.81578947,0,0,0,0,0,0,0,0,0,0,0,0
Fargo,0,0,0,0,28.71875,0,56.5,29.36666667,0,13.57342657,0,0,16.13833992,0,0,0,0
Fayetteville,11.68695652,11.88888889,0,0,0.717948718,19.94977169,0,86.80952381,0,12.1260274,0,6.495495495,25.38709677,0,0,10,18.21818182
Fayetteville,10.00952381,0,0,0,1.032258065,0,0,0,0,19.64516129,0,15.94413408,0,0,0,0,0
Flagstaff,0,0,0,0,0,0,0,0,0,0,0,0,5.398373984,0,0,0,0
Flint,3.660714286,0,0,0,1.129032258,0,0,11.71052632,0,31.30612245,0,0,13.06711409,0,14.70238095,0,0
Florence,0,0,0,0,0,0,0,0,0,0,0,1.357142857,0,0,0,0,0
Fort Lauderdale,0,10.51383399,18.42857143,26.40945626,8.579831933,0,0,19.83265306,0,0,14.69601677,0,22.23076923,16.95665635,16.45978106,0,0
Fort Myers,0,12.94722955,0,22.26086957,5.265957447,0,18.01315789,0,0,0,36.0625,0,0,20.74596774,10.38155515,0,10
Fort Smith,0,0,0,0,0,12,0,0,0,15.80327869,0,0,10.73529412,0,0,14.69811321,0
Fort Wayne,0,0,0,0,0,9.752808989,0,17.23255814,0,0,0,10.70491803,13.43583535,0,0,0,0
Fresno,0,6.676056338,0,0,0,0,2.8,17.41025641,0,0,0,0,16.23680456,2.433333333,0,5.307692308,0
Gainesville,4.242424242,0,0,0,5.689655172,0,0,0,0,9.452830189,0,12.40410959,0,0,0,0,0
Garden City,0,0,0,0,0,0,0,0,0,13.22580645,0,0,0,0,0,0,0
Gillette,0,0,0,0,0,0,0,0,0,0,0,0,7.263157895,0,0,0,0
Grand Forks,0,0,0,0,0,0,0,20.29411765,0,0,0,0,12.38787879,0,0,0,0
Grand Island,0,0,0,0,0,0,0,45.76470588,0,27.4516129,0,0,0,0,0,0,0
Grand Junction,0,0,0,0,0,0,0,11.375,0,9.211111111,0,0,1.866666667,0,0,0,0
Grand Rapids,8.659574468,0,0,0,10.14098361,11.08474576,12.36111111,23.77922078,0,15.63070539,0,8.209677419,23.96946565,24.41666667,17.24822695,0,12.96470588
Great Falls,0,0,0,0,0,0,0,22.58823529,0,0,0,0,5.554621849,0,0,0,0
Green Bay,2.573770492,0,0,0,12.92156863,0,0,0,0,0,0,0,14.43322476,0,0,0,0
Greensboro/High Point,15.82967033,0,0,0,8.68722467,28.73333333,17,34.70588235,0,12.51401869,0,21.50234742,0,0,0,0,17.53571429
Greenville,0,0,0,0,0,0,0,0,0,0,0,25.06451613,0,0,0,0,0
Greer,2.655172414,9.473684211,0,0,7.378787879,1.322580645,0,22.54545455,0,12.86956522,0,16.46505376,22.48598131,0,11.86206897,0,9.903225806
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71875,0,0,0
Gulfport/Biloxi,0,0,0,0,4.596491228,7.934782609,0,23.88888889,0,17.46666667,0,5.258064516,0,0,0,22.55172414,0
Hagerstown,0,0,0,0,0,0,0,62.61538462,0,0,0,0,0,0,0,0,0
Hancock/Houghton,0,0,0,0,0,0,0,0,0,0,0,0,25.86666667,0,0,0,0
Harlingen/San Benito,0,0,0,0,0,0,0,0,0,0,0,0,29.42592593,0,12.10982659,7.862068966,0
Harrisburg,12.76190476,7.770491803,0,0,4.735632184,0,0,27.14285714,0,17.5,0,15.92857143,19.56284153,29.24137931,0,0,0
Hartford,7.75,14.78590078,0,18.17465753,11.27835052,0,0,0,0,0,13.85576923,25.53968254,25.20512821,16.43961353,10.3585209,54.13793103,8.363636364
Hattiesburg/Laurel,0,0,0,0,0,0,0,0,0,0,0,0,45.54098361,0,0,0,0
Hays,0,0,0,0,0,0,0,0,0,0,0,0,24.9223301,0,0,0,0
Helena,0,0,0,0,0,0,0,0,0,0,0,0,2.411764706,0,0,0,0
Hibbing,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,0,0,0,0
Hilo,0,0,0,0,0,0,0,0,2.337231969,0,0,0,0,8.580645161,0,0,0
Hobbs,0,0,0,0,0,3.862068966,0,0,0,0,0,0,0,0,0,0,0
Honolulu,0,10.53515625,10.62835249,0,4.003861004,0,0,0,3.154081633,0,0,0,0,11.24324324,0,0,0
Houston,17.41414141,11.43128655,8.210526316,15.36065574,17.42725173,5.17604913,5.868852459,0,0,19.71875,12.42931034,0,14.62592593,14.22375479,17.64251429,8.769631559,9.759426848
Huntsville,2.571428571,0,0,0,5.57,8.539325843,0,0,0,2.333333333,0,17.50649351,10.66666667,0,0,9.318965517,10.71830986
Hyannis,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Idaho Falls,0,0,0,0,0,0,0,24.4,0,0,0,0,11.23300971,0,0,0,0
Indianapolis,21.16410256,19.31493506,7.37704918,0,6.894957983,32.37606838,14.01470588,22.46745562,0,12.23183391,0,25.69312169,13.02717391,22.44318182,12.14528302,13.63636364,7.256526674
International Falls,0,0,0,0,0,0,0,0,0,0,0,0,29.39215686,0,0,0,0
Iron Mountain/Kingsfd,0,0,0,0,0,0,0,0,0,0,0,0,46.78125,0,0,0,0
Islip,0,0,0,0,0,0,20.46820809,0,0,0,0,0,0,0,13.63480392,0,0
Ithaca/Cortland,0,0,0,0,0,0,0,0,0,0,0,0,5.818181818,0,0,0,0
Jackson,0,0,0,0,2.403225806,38.74193548,0,0,0,0,0,0,5.913793103,0,0,0,0
Jackson/Vicksburg,0,0,0,0,4.76,16.03636364,0,0,0,18.73972603,0,14.68695652,0,0,0,18.25974026,0
Jacksonville,10.92608696,13.83381924,0,17.38507463,5.688654354,0,15.7875,25.31666667,0,19.01807229,0,0.7,11.55172414,16.89361702,13.77113402,22.1559633,8.033742331
Jacksonville/Camp Lejeune,5.108108108,0,0,0,0,6.333333333,0,0,0,0,0,14.19354839,0,0,0,0,0
Jamestown,0,0,0,0,0,0,0,0,0,0,0,0,11.79268293,0,0,0,0
Joplin,0,0,0,0,0,25.43137255,0,0,0,7,0,0,0,0,0,0,0
Juneau,0,0,6.872521246,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
Kahului,0,6.494186047,8.026229508,0,1.612903226,0,0,0,4.978723404,0,0,0,0,12.23170732,0,0,0
Kalamazoo,0,0,0,0,0,0,0,0,0,16.56097561,0,0,9.901515152,0,0,0,0
Kalispell,0,0,0,0,5.533333333,0,0,64.55555556,0,0,0,0,2.516853933,0,0,0,0
Kansas City,14.10222222,10.86313466,6.543859649,0,4.473413379,13.66666667,18.26666667,12.79411765,0,14.46987952,3,2,13.95294118,7.797385621,13.03211217,7.291428571,9.881690141
Ketchikan,0,0,4.805970149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Key West,0,0,0,0,6.290322581,20.12903226,0,0,0,0,0,0,0,0,0,0,13.86938776
Killeen,0,0,0,0,0,11.44705882,0,0,0,8.014084507,0,0,0,0,0,0,0
Knoxville,7.608955224,0,0,0,21.42307692,11.84016393,39.94117647,25.2173913,0,0,0,21.25587467,13.53333333,14.96153846,0,0,0
Kodiak,0,0,2.703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kona,0,30.76744186,10.86413043,0,5.580645161,0,0,0,2.097744361,0,0,0,0,2.218579235,0,0,0
Kotzebue,0,0,4.827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Crosse,0,0,0,0,0,0,0,0,0,0,0,0,18.68786127,0,0,0,0
Lafayette,0,0,0,0,2.451612903,10.80701754,0,0,0,14.52542373,0,0,29.51136364,0,0,12.0483871,13.20833333
Lake Charles,0,0,0,0,0,6,0,0,0,19.56179775,0,0,0,0,0,0,0
Lansing,0,0,0,0,0,0,0,0,0,13.98181818,0,0,12.49212598,0,0,0,0
Laramie,0,0,0,0,0,0,0,0,0,0,0,0,10.37037037,0,0,0,0
Laredo,0,0,0,0,0,17.35294118,0,27.55555556,0,13.30508475,0,0,0,0,0,0,0
