Year,Endeavor Air,American,Alaska,JetBlue,Delta,ExpressJet,Frontier,Allegiant,Hawaiian,Envoy Air,Spirit,US Airways,SkyWest,United,Southwest,Mesa,Midwest
Las Vegas,0,11.71285476,10.31728045,13.02083333,4.370967742,0,14.80839416,12.74358974,23.7875,0,13.49788673,0,13.875,14.02782194,15.39268254,0,0
Latrobe,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Lawton/Fort Sill,0,0,0,0,0,0,0,0,0,9.158333333,0,0,0,0,0,0,0
Lewisburg,0,0,0,0,0,0,0,0,0,0,0,0,25.75362319,0,0,0,0
Lewiston,0,0,0,0,0,0,0,0,0,0,0,0,0.140350877,0,0,0,0
Lexington,1.833333333,0,0,0,6.433333333,9.61038961,0,25.87951807,0,11.28333333,0,18.08588957,13.66666667,0,0,0,6.24
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,14.16666667,0,0,0,0
Lihue,0,16.11702128,6.595744681,0,7.895833333,0,0,0,2.685185185,0,0,0,0,12.52317881,0,0,0
Lincoln,13,0,0,0,0,0,0,0,0,0,0,0,8.206896552,0,0,0,0
Little Rock,0,0,0,0,7.842364532,7.585858586,0.705882353,36.8,0,12.25210084,0,7.550561798,14.14383562,0,11.42512077,11.34693878,8.8
Long Beach,0,0,0,13.42764378,0,0,0,0,0,0,0,0,8.520661157,0,5.358208955,13.8988764,0
Longview,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Los Angeles,0,10.72011662,10.38548636,13.07441016,9.429996781,0,21.0326087,17.28282828,10.25268817,0,11.72576177,0,9.437789799,7.536613272,17.53139827,0,0
Louisville,15.85714286,44.21428571,0,0,8.597609562,21.96666667,16.07142857,37.94047619,0,19.1744186,0,16.96491228,25.56126482,28.46153846,16.09736842,20.66901408,11.79768786
Lubbock,0,0,0,0,0,15.98913043,0,0,0,6.615384615,0,0,0,0,16.5645933,12.07291667,0
Lynchburg,0,0,0,0,0,0,0,0,0,0,0,31.44715447,0,0,0,0,0
Madison,65.625,0,0,0,4.2578125,13.93442623,28.73809524,0,0,12.25,0,16.55172414,16.3772242,7.701492537,0,0,39.94545455
Manchester,8.792307692,0,0,0,9.387096774,0,0,0,0,0,0,12.7,0,0,8.162907268,0,3.965753425
Manhattan/Ft. Riley,0,0,0,0,0,12.96774194,0,0,0,16.63736264,0,0,0,0,0,0,0
Marquette,0,0,0,0,0,0,0,0,0,11.68571429,0,0,9.126436782,0,0,0,0
Martha's Vineyard,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Medford,0,0,0,0,0,0,0,36.40740741,0,0,0,0,16.03611111,13.29032258,0,0,0
Melbourne,0,2.258064516,0,0,2.979452055,0,0,0,0,0,0,1.4,0,0,0,0,0
Memphis,10.83333333,12.93627451,0,0,6.757211538,17.336,38.38461538,35.01369863,0,10.95384615,0,11.06077348,13.79518072,3.272727273,17.09782609,12,9.586419753
Meridian,0,0,0,0,0,0,0,0,0,0,0,0,42.83516484,0,0,0,0
Miami,0,21.11395945,0,0,10.57283951,0,34.2125,0,0,8.09921671,0,0,0,28.95249406,0,0,7.476814516
Midland/Odessa,0,0,0,0,0,1.280701754,0,0,0,1.769230769,0,0,3.483870968,0,11.75097276,10.20737327,12.56074766
Milwaukee,6.515151515,10.25,5.225806452,0,9.193133047,15.88983051,19.02884615,22.23333333,0,16.13043478,0,9.324137931,17.16824645,0,11.01972387,0,7.53125
Minneapolis,10.61055635,13.60988075,0.610169492,14.8255814,8.657259562,18.19117647,17.11180124,0,0,13.91891892,20.56764706,0,16.18238713,17.9965035,13.41107872,7.807453416,13.00773196
Minot,0,0,0,0,0,0,0,25.04545455,0,0,0,0,5.170731707,0,0,0,0
Mission/McAllen/Edinburg,0,15.72619048,0,0,0,0.315789474,0,16.02777778,0,0,0,0,0,8.095238095,0,17.89115646,0
Missoula,0,0,0,0,1.836065574,0,31.8125,29.38461538,0,0,0,0,3.026785714,0,0,0,0
Moab,0,0,0,0,0,0,0,0,0,0,0,0,5.[phone],0,0,0,0
Mobile,5.[phone],0,0,0,8,[phone],0,0,0,0,0,[phone],6.[phone],0,0,15.21649485,0
Moline,0,0,0,0,0,10.97163121,0,19.22727273,0,15.54945055,0,0,30.34013605,0,0,16,16.8125
Monroe,0,0,0,0,0,3.345132743,0,0,0,3.971428571,0,0,9.727272727,0,0,0,0
Monterey,0,0,0,0,0,0,0,18.375,0,0,0,0,14.48638132,0,0,31.62903226,0
Montgomery,9.341463415,0,0,0,0,0,0,0,0,12.09009009,0,10.828125,11.97368421,0,0,0,0
Montrose/Delta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.433333333,0
Mosinee,6.176056338,0,0,0,0,42.70909091,0,0,0,20.84931507,0,0,20.73333333,0,0,0,0
Muskegon,0,0,0,0,0,0,0,0,0,0,0,0,11.71698113,0,0,0,0
Myrtle Beach,6.137931034,11.8,0,0,7.577235772,0,12.42857143,31.58947368,0,0.125,17.63636364,16.4354067,0,25.6,0,0,13.02222222
Nantucket,0,0,0,21.38888889,0,0,0,0,0,0,0,0,0,0,0,0,0
Nashville,18.37419355,13.57480315,21.72580645,36.77419355,8.681338028,5.266666667,15.9,0,0,15.21862348,0,19.44347826,18.70072993,25.67410714,14.90588235,19.04347826,12.73273273
New Bern/Morehead/Beaufort,12.01639344,0,0,0,0,0,0,0,0,0,0,23.05,0,0,0,0,0
New Haven,0,0,0,0,0,0,0,0,0,0,0,10.70886076,0,0,0,0,0
New Orleans,9.289473684,13.76570458,16.51612903,17.7431694,8.43281471,0,26.54545455,26.27692308,0,0,17.04821803,0,0,15.64980545,16.96949153,18.95,5.445141066
New York,13.93159091,10.50443561,12.00236967,13.65652484,11.69276979,10.85993485,18.57777778,0,2.709677419,18.17494481,10.6875,24.83957219,36.84086444,14.27342747,21.08342362,19.72072072,11.27751519
Newark,33.97647059,12.71782946,12.64164649,28.30852503,18.11410788,11.64775726,0,15.47826087,0,30.5,22.41052632,0,45.23287671,16.27274472,20.50673401,0,12.94428295
Newburgh/Poughkeepsie,0,0,0,35.46666667,0,0,0,61.61290323,0,0,0,0,10.9516129,0,0,0,0
Newport News/Williamsburg,3.416666667,0,0,0,1.580645161,10.95833333,0,0,0,0,0,14.28467153,0,0,0,0,0
Niagara Falls,0,0,0,0,0,0,0,9.172413793,0,0,10.36666667,0,0,0,0,0,0
Nome,0,0,2.951612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk,17.62181818,19.01960784,0,0,10.96946565,0,0,42.8,0,20.53153153,0,17.71929825,12.13333333,17.35632184,13.80608365,26.71929825,12.80540541
North Bend/Coos Bay,0,0,0,0,0,0,0,0,0,0,0,0,39.23333333,0,0,0,0
North Platte,0,0,0,0,0,0,0,0,0,0,0,0,1.185185185,0,0,0,0
Oakland,0,1.902439024,6.835680751,7.435064935,4.275862069,0,0,25.17391304,9.612903226,0,20.36075949,0,7.821428571,0,9.652707149,6.741935484,0
Ogden,0,0,0,0,0,0,0,41.375,0,0,0,0,0,0,0,0,0
Ogdensburg,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
Oklahoma City,0,14.88546256,0,0,3.041176471,6.076923077,28.20408163,22.33333333,0,18.41964286,0,2.413793103,12.24331551,11.81081081,14.12104283,16.6374502,8.868131868
Omaha,14.01162791,16.96571429,3.35483871,0,6.90960452,2.0625,14.23214286,50.43333333,0,18.78378378,0,12.05,18.34394904,7.580645161,15.0921273,3.636363636,11.83959044
Ontario,0,11.57487923,5.128712871,0,0,0,10.80327869,0,0,0,0,0,27.133829,3.66,9.893063584,7.012345679,0
Orlando,0,14.74480519,11.94827586,20.89661538,8.115384615,0,22.25946704,0,0,0,16.65105601,0,0,14.7079646,14.49626866,0,0
Owensboro,0,0,0,0,0,0,0,43.125,0,0,0,0,0,0,0,0,0
Paducah,0,0,0,0,0,0,0,0,0,0,0,0,21.83050847,0,0,0,0
Pago Pago,0,0,0,0,0,0,0,0,10.55555556,0,0,0,0,0,0,0,0
Palm Springs,0,20.58695652,5.935483871,4,0,0,10.08333333,3.923076923,0,0,0,0,15.55223881,17.44565217,0,5.307692308,0
Panama City,0,0,0,0,10.47311828,4.112903226,0,0,0,0,0,0,0,0,19.65315315,0,0
Pasco/Kennewick/Richland,0,0,0,0,0,0,0,15.35,0,0,0,0,10.98514851,0,0,0,0
Pellston,0,0,0,0,0,0,0,0,0,0,0,0,8.083333333,0,0,0,0
Pensacola,0,20.90163934,0,0,7.961206897,10.00952381,32.65,0,0,6.611650485,0,20.12162162,31.34615385,0,11.37614679,10.51807229,8.727272727
Peoria,0,0,0,0,0,13.65625,0,14.31818182,0,0,0,3.241935484,10.19379845,0,0,14.29508197,0
Petersburg,0,0,2.193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philadelphia,36.96323529,16.52056492,16.10752688,24.82608696,17.77696527,0,28.65539112,0,0,15.59375,14.76,22.15490673,16.67605634,20.03954802,21.01538462,8.74375,14.06391876
Phoenix,0,8.769166667,5.741525424,26.58064516,5.472222222,0,22.03846154,14.795,11.4516129,0,6.806451613,0,5.316939891,9.510703364,14.64526964,10.05037116,0
Pittsburgh,12.86328125,11.1838843,0,15.51674641,8.813813814,27.36666667,19.71428571,19.28947368,0,20.40883978,15.61827957,6.606837607,27.06206897,19.93333333,10.65521191,41.03053435,10.23066298
Plattsburgh,0,0,0,0,0,0,0,17.66666667,0,0,8.333333333,0,0,0,0,0,0
Pocatello,0,0,0,0,0,0,0,0,0,0,0,0,4.621848739,0,0,0,0
Ponce,0,0,0,18.93548387,0,0,0,0,0,0,0,0,0,0,0,0,0
Portland,8.677083333,11.28455285,0,11.7962963,12.44186047,0,0,0,0,12.7254902,0,23.82242991,7.965517241,10.04166667,18.34782609,0,12.4
Portland,0,12.43952802,5.371670702,17,3.866419295,0,15.43055556,0,5.35483871,0,12,0,5.093117409,8.264347826,11.26613546,0,0
Portsmouth,0,0,0,0,0,0,0,38.47368421,0,0,0,0,0,0,0,0,0
Providence,0,8.183673469,0,14.83695652,10.04201681,11.35555556,21.05673759,14.28,0,19.96666667,0,19.36781609,14.08988764,0,9.859934853,0,12.47272727
Provo,0,0,0,0,0,0,0,9.523809524,0,0,0,0,0,0,0,0,0
Pueblo,0,0,0,0,0,0,0,0,0,0,0,0,21.32098765,0,0,0,0
Punta Gorda,0,0,0,0,0,0,0,17.72568579,0,0,0,0,0,0,0,0,0
Quincy,0,0,0,0,0,0,0,0,0,0,0,0,18.50704225,0,0,0,0
Raleigh/Durham,15.52008929,14.83059418,9.161290323,16.73968254,8.945762712,18.18666667,23.65384615,34.58695652,0,20.57671958,0,20.52941176,54.41628959,19.22527473,14.21673387,6.868852459,15.17633411
Rapid City,0,0,0,0,0,0,0,31.80952381,0,0,0,11.25,26.62622951,0,0,13.27868852,0
Redding,0,0,0,0,0,0,0,0,0,0,0,0,43.46590909,0,0,0,0
Reno,0,9.369318182,0,14.11764706,5.825,0,36.12,25.74074074,0,0,0,0,14.49416342,8.991304348,10.98845599,6.752941176,0
Rhinelander,0,0,0,0,0,0,0,0,0,0,0,0,10.59016393,0,0,0,0
Richmond,15.96402878,11.02247191,0,19.45228216,13.90443686,18.8490099,0,44.70588235,0,18.20952381,4.290322581,9.558333333,19.73684211,7.258064516,9.697674419,8.612903226,13.80701754
Roanoke,0,0,0,0,2.548387097,5.266666667,0,27.42857143,0,10.58064516,0,0,19.02409639,0,0,0,0
Rochester,0,0,0,0,0,8.583333333,0,0,0,0,0,0,18.42261905,0,0,0,0
Rochester,7.958506224,0,0,15.21111111,8.570175439,6.763636364,0,25.16666667,0,15.43979058,0,9.97810219,0,7.885057471,8.666666667,0,22.78947368
Rock Springs,0,0,0,0,0,0,0,0,0,0,0,0,20.81818182,0,0,0,0
Rockford,0,0,0,0,0,0,0,24.71428571,0,0,0,0,0,0,0,0,0
Roswell,0,0,0,0,0,0,0,0,0,8.470588235,0,0,7.612903226,0,0,0,0
Sacramento,0,7.662011173,3.736263736,11.41843972,4.218274112,0,0,0,1.580645161,0,0,0,18.1332008,8.065693431,9.927180356,0,0
Saginaw/Bay City/Midland,6.681818182,0,0,0,0,0,0,0,0,0,0,0,18.44347826,0,0,0,0
Salina,0,0,0,0,0,0,0,0,0,0,0,0,19.525,0,0,0,0
Salt Lake City,0,12.81413613,3.756756757,16.95967742,8.973125504,139.75,11.97777778,0,0,0,0,0,7.829405163,15.21929825,11.30501089,4.61971831,1.4
San Angelo,0,0,0,0,0,0,0,0,0,9.491666667,0,0,0,0,0,0,0
San Antonio,7.433333333,12.80250784,14.03225806,0,8.875,0,18.82352941,77.29411765,0,10.37142857,0,6.807692308,9.711711712,9.251322751,13.94539007,0.1875,0
San Diego,0,12.50466045,6.52883263,13.73513514,5.297014925,0,18.56349206,18.06896552,7,0,25.35714286,0,8.573187415,12.21349558,13.47379778,0,0
San Francisco,0,14.59930009,12.52603306,19.80157171,14.78836834,0,36.55319149,0,25.83870968,0,0,0,20.88390501,15.36361897,20.99929726,0,0
San Jose,0,7.936416185,5.10430839,19.60773481,7.796052632,0,29.78899083,0,9.209677419,0,0,0,8.014492754,14.72222222,12.65851766,8.75,0
San Juan,0,11.2611465,0,19.98967742,4.121693122,0,16.20138889,56.07692308,0,0,6.277227723,0,0,10.19444444,9.046875,0,0
San Luis Obispo,0,0,0,0,0,0,0,0,0,0,0,0,31.24683544,0,0,8.559139785,0
Sanford,0,0,0,0,0,0,0,21.18261965,0,0,0,0,0,0,0,0,0
Santa Ana,0,8.078853047,3.93220339,0,18.15068493,0,13,0,0,0,0,0,19.24918033,21.28621291,11.06480784,0,0
Santa Barbara,0,15.5483871,0.935483871,0,0,0,0,0,0,0,0,0,28.55585831,15.79310345,0,5.680272109,0
Santa Fe,0,0,0,0,0,10.08695652,0,0,0,0,0,0,7.161290323,0,0,0,0
Santa Maria,0,0,0,0,0,0,0,9.615384615,0,0,0,0,0,0,0,0,0
Santa Rosa,0,0,0,0,0,0,0,0,0,0,0,0,18.92,0,0,7.806451613,0
Sarasota/Bradenton,0,0,0,19.78333333,6.082644628,0,0,10.19230769,0,0,0,11.70833333,0,7.2,0,0,4.275862069
Sault Ste. Marie,0,0,0,0,0,0,0,0,0,0,0,0,7.298245614,0,0,0,0
Savannah,12.65895954,21.77235772,0,25.69473684,6.526315789,27.28571429,31.3125,23.43137255,0,0,0,12.5451505,23.7,13.43103448,0,29.94594595,11
Scottsbluff,0,0,0,0,0,0,0,0,0,0,0,0,32.14814815,0,0,0,0
Scranton/Wilkes-Barre,0,0,0,0,5.580645161,31.1,0,0,0,0,0,7.555555556,5.875,0,0,0,0
Seattle,0,6.670422535,5.649580282,15.17073171,8.44459707,0,19.37894737,0,17.98387097,0,13.71764706,0,5.475757576,10.30103806,8.664448669,0,0
Shreveport,16.64912281,0,0,0,0,4.871428571,0,13.26666667,0,8.142857143,0,5.45,7.450819672,0,0,28,0
Sioux City,0,0,0,0,0,0,0,0,0,17.01136364,0,0,0,0,0,0,0
Sioux Falls,0,0,0,0,2,0,28,6.694915254,0,0,0,0,11.16746411,15.42307692,0,10.22580645,0
Sitka,0,0,6.326530612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Bend,8.428571429,0,0,0,0.428571429,8.983606557,0,5.78,0,0,0,0,10.34438776,0,0,0,0
Spokane,0,3.836956522,5.108843537,0,9.304635762,0,32.82352941,0,0,0,0,0,5.576576577,21.92857143,8.06547619,0,0
Springfield,0,0,0,0,0,0,0,20.55555556,0,11.08474576,0,0,20.40243902,0,0,0,0
Springfield,12.04938272,0,0,0,0,15.43181818,0,12.3164557,0,13.4781491,0,0,21.02197802,0,0,0,0
St. Cloud,0,0,0,0,0,0,0,5.428571429,0,0,0,0,0,0,0,0,0
St. George,0,0,0,0,0,0,0,0,0,0,0,0,6.875457875,0,0,0,0
St. Louis,10.31609195,17.05069124,4.894736842,0,5.851674641,11.0952381,13.80645161,0,0,16.59036145,0,15.89285714,17.44493392,3.169811321,14.53719494,4.875,15.27758007
St. Petersburg,0,0,0,0,0,0,0,14.00966184,0,0,0,0,0,0,0,0,0
State College,0,0,0,0,0,0,0,0,0,0,0,0,10.77272727,0,0,0,0
Staunton,0,0,0,0,0,0,0,0,0,0,0,0,18.79487179,0,0,0,0
Stillwater,0,0,0,0,0,0,0,0,0,7.081967213,0,0,0,0,0,0,0
Stockton,0,0,0,0,0,0,0,23.82089552,0,0,0,0,0,0,0,0,0
Sun Valley/Hailey/Ketchum,0,0,0,0,0,0,0,0,0,0,0,0,13.35483871,0,0,0,0
Syracuse,17.05752212,8.824561404,0,12.71544715,4.4,34.96,0,21.77272727,0,20.29078014,0,1.465909091,13.44736842,0,0,35.38235294,6.965714286
Tallahassee,5.517647059,0,0,0,10.27586207,0,0,0,0,12.0483871,0,14.13605442,0,0,0,15.44,1.142857143
Tampa,0,11.96619718,12.12903226,22.17444717,9.434951456,0,31.18181818,0,0,0,9.902821317,0,0,12.43307087,15.74960568,0,131
Texarkana,0,0,0,0,0,0,0,0,0,18.22321429,0,0,0,0,0,0,0
Toledo,0,0,0,0,0,0,0,31.53846154,0,21.6,0,7.131147541,9.92,0,0,0,0
Traverse City,9.555555556,0,0,0,1.290322581,0,0,0,0,29.73170732,0,0,14.12621359,0,0,0,0
Trenton,0,0,0,0,0,0,34.90376569,0,0,0,0,0,0,0,0,0,0
Tucson,0,11.61168385,0.8125,0,13.65217391,4.222222222,0,0,0,0,0,0,15.2852349,5.161290323,11.89489489,10.20095694,0
Tulsa,0,16.46899225,0,0,11.8358209,4.834951456,42.58333333,56.975,0,14.65625,0,5.903225806,24.24782609,0,15.28871391,6.644736842,15.74509804
Twin Falls,0,0,0,0,0,0,0,0,0,0,0,0,2.194690265,0,0,0,0
Tyler,0,0,0,0,0,0,0,0,0,8.756521739,0,0,0,0,0,0,0
Valdosta,2.655172414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valparaiso,0,23.16393443,0,0,11.58737864,9.255555556,0,10.8559322,0,4.285714286,0,17.40650407,0,0,0,20.26506024,4.076923077
Waco,0,0,0,0,0,0,0,0,0,6.101449275,0,0,0,0,0,0,0
Washington,24.48706897,16.52657219,12.17177914,19.91643192,15.36435644,20.25412541,31.42723005,0,0,15.97345133,0,20.71036415,19.64102564,18.2593328,19.08614748,17.34600197,12.92260274
Waterloo,0,0,0,0,0,0,0,0,0,7.946428571,0,0,0,0,0,0,0
West Palm Beach/Palm Beach,48.4,9.802056555,0,21.02340094,10.84817814,0,55.8125,0,0,27.70833333,0,0,0,23.80081301,13.68691589,0,4.833333333
West Yellowstone,0,0,0,0,0,0,0,0,0,0,0,0,1.785714286,0,0,0,0
White Plains,12.60714286,0,0,20.37116564,20.5483871,22.5,0,0,0,0,0,22.11612903,25.19480519,0,0,0,0
Wichita Falls,0,0,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0
Wichita,0,31.75409836,0,0,2.505494505,12.34677419,0,14.72727273,0,0,0,0,21.61751152,20.15384615,9.225,13.03030303,14.09677419
Williston,0,0,0,0,0,0,0,0,0,0,0,0,8.788617886,0,0,0,0
Wilmington,9.32,6.348314607,0,0,19.09375,0,0,0,0,10.91860465,0,16.3853211,12.64864865,0,0,0,4.921875
Worcester,0,0,0,21.0375,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrangell,0,0,2.177419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yakutat,0,0,7.048387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuma,0,0,0,0,0,0,0,0,0,0,0,0,2.516666667,0,0,0,0